000]
pci.c - mt7902_pci_probe  =============================================================================================================================================================================================================================
mt7902e 0000:03:00.0: enabling device (0000 -> 0002)
mt7902e 0000:03:00.0: ASIC revision: 79020000
pci.c - mt7902_dma_init(dev)
mt76.h - mt76_init_mcu_queue(dev, qid: 0, idx: 15, n_desc: 256, ring_base: 869120
mt76.h - mt76_init_mcu_queue(dev, qid: 2, idx: 16, n_desc: 128, ring_base: 869120
init.c - mt7902_register_device(dev)
init.c - mt7902_init_work(work)
init.c - mt7902_init_hardware(dev)
init.c - __mt7902_init_hardware(dev)
pci_mcu.c - mt7902e_mcu_init(dev)
pci_mcu.c - mt7902e_driver_own(dev)
mcu.c - mt7902_run_firmware(dev)
mcu.c - mt7902_load_firmware(dev)
mcu.c - mt7902_firmware_state(dev, wa: 0)
mt76_mcu_send_and_get_msg: cmd=0x10, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 10, skb, seq: 1)
mt7902e 0000:03:00.0: HW/SW Version: 0x8a108a10, Build Time: 20220729160652a

mt76_mcu_send_and_get_msg: cmd=0x5, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 5, skb, seq: 2)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
